title,category,product_type,price_excl_tax,price_incl_tax,tax,availability,number_of_reviews
"Saga, Volume 1 (Saga (Collected Editions) #1)",Sequential Art,Books,Â£28.48,Â£28.48,Â£0.00,In stock (1 available),0
"Rhythm, Chord & Malykhin",Romance,Books,Â£28.34,Â£28.34,Â£0.00,In stock (1 available),0
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",Sequential Art,Books,Â£46.96,Â£46.96,Â£0.00,In stock (1 available),0
Paradise Lost (Paradise #1),Default,Books,Â£24.96,Â£24.96,Â£0.00,In stock (1 available),0
"Paper Girls, Vol. 1 (Paper Girls #1-5)",Sequential Art,Books,Â£21.71,Â£21.71,Â£0.00,In stock (1 available),0
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",Sequential Art,Books,Â£29.87,Â£29.87,Â£0.00,In stock (1 available),0
Origins (Alphas 0.5),Fantasy,Books,Â£28.99,Â£28.99,Â£0.00,In stock (1 available),0
One Second (Seven #7),Fantasy,Books,Â£52.94,Â£52.94,Â£0.00,In stock (1 available),0
On the Road (Duluoz Legend),Default,Books,Â£32.36,Â£32.36,Â£0.00,In stock (1 available),0
Old Records Never Die: One Man's Quest for His Vinyl and His Past,Music,Books,Â£55.66,Â£55.66,Â£0.00,In stock (1 available),0
Off Sides (Off #1),New Adult,Books,Â£39.45,Â£39.45,Â£0.00,In stock (1 available),0
Of Mice and Men,Classics,Books,Â£47.11,Â£47.11,Â£0.00,In stock (1 available),0
Myriad (Prentor #1),Fantasy,Books,Â£58.75,Â£58.75,Â£0.00,In stock (1 available),0
My Perfect Mistake (Over the Top #1),Romance,Books,Â£38.92,Â£38.92,Â£0.00,In stock (1 available),0
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",Sequential Art,Books,Â£39.39,Â£39.39,Â£0.00,In stock (1 available),0
Meditations,Philosophy,Books,Â£25.89,Â£25.89,Â£0.00,In stock (1 available),0
Matilda,Childrens,Books,Â£28.34,Â£28.34,Â£0.00,In stock (1 available),0
Lost Among the Living,Historical Fiction,Books,Â£27.70,Â£27.70,Â£0.00,In stock (1 available),0
Lord of the Flies,Add a comment,Books,Â£24.89,Â£24.89,Â£0.00,In stock (1 available),0
Listen to Me (Fusion #1),Romance,Books,Â£58.99,Â£58.99,Â£0.00,In stock (1 available),0
Kitchens of the Great Midwest,Fiction,Books,Â£57.20,Â£57.20,Â£0.00,In stock (1 available),0
Jane Eyre,Default,Books,Â£38.43,Â£38.43,Â£0.00,In stock (1 available),0
Imperfect Harmony,Romance,Books,Â£34.74,Â£34.74,Â£0.00,In stock (1 available),0
Icing (Aces Hockey #2),Sports and Games,Books,Â£40.44,Â£40.44,Â£0.00,In stock (1 available),0
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",Sequential Art,Books,Â£45.24,Â£45.24,Â£0.00,In stock (1 available),0
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),Science Fiction,Books,Â£34.96,Â£34.96,Â£0.00,In stock (1 available),0
"Giant Days, Vol. 1 (Giant Days #1-4)",Sequential Art,Books,Â£56.76,Â£56.76,Â£0.00,In stock (1 available),0
"Fruits Basket, Vol. 1 (Fruits Basket #1)",Sequential Art,Books,Â£40.28,Â£40.28,Â£0.00,In stock (1 available),0
Frankenstein,Default,Books,Â£38.00,Â£38.00,Â£0.00,In stock (1 available),0
Forever Rockers (The Rocker #12),Music,Books,Â£28.80,Â£28.80,Â£0.00,In stock (1 available),0
Fighting Fate (Fighting #6),Romance,Books,Â£39.24,Â£39.24,Â£0.00,In stock (1 available),0
Emma,Classics,Books,Â£32.93,Â£32.93,Â£0.00,In stock (1 available),0
"Eat, Pray, Love",Nonfiction,Books,Â£51.32,Â£51.32,Â£0.00,In stock (1 available),0
Deep Under (Walker Security #1),Romance,Books,Â£47.09,Â£47.09,Â£0.00,In stock (1 available),0
Choosing Our Religion: The Spiritual Lives of America's Nones,Religion,Books,Â£28.42,Â£28.42,Â£0.00,In stock (1 available),0
Charlie and the Chocolate Factory (Charlie Bucket #1),Childrens,Books,Â£22.85,Â£22.85,Â£0.00,In stock (1 available),0
Charity's Cross (Charles Towne Belles #4),Romance,Books,Â£41.24,Â£41.24,Â£0.00,In stock (1 available),0
Bright Lines,Fiction,Books,Â£39.07,Â£39.07,Â£0.00,In stock (1 available),0
Bridget Jones's Diary (Bridget Jones #1),Womens Fiction,Books,Â£29.82,Â£29.82,Â£0.00,In stock (1 available),0
Bounty (Colorado Mountain #7),Romance,Books,Â£37.26,Â£37.26,Â£0.00,In stock (1 available),0
Blood Defense (Samantha Brinkman #1),Mystery,Books,Â£20.30,Â£20.30,Â£0.00,In stock (1 available),0
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",Sequential Art,Books,Â£34.65,Â£34.65,Â£0.00,In stock (1 available),0
Beyond Good and Evil,Philosophy,Books,Â£43.38,Â£43.38,Â£0.00,In stock (1 available),0
Alice in Wonderland (Alice's Adventures in Wonderland #1),Classics,Books,Â£55.53,Â£55.53,Â£0.00,In stock (1 available),0
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",Sequential Art,Books,Â£57.06,Â£57.06,Â£0.00,In stock (1 available),0
A Spy's Devotion (The Regency Spies of London #1),Historical Fiction,Books,Â£16.97,Â£16.97,Â£0.00,In stock (1 available),0
1st to Die (Women's Murder Club #1),Mystery,Books,Â£53.98,Â£53.98,Â£0.00,In stock (1 available),0
"1,000 Places to See Before You Die",Travel,Books,Â£26.08,Â£26.08,Â£0.00,In stock (1 available),0
